path	type	bytes
skills/dipy/references/documentation/other/data_fetch.rst	text	781
skills/dipy/references/documentation/other/denoise_flow.rst	text	12467
skills/dipy/references/documentation/other/developers.rst	text	4361
skills/dipy/references/documentation/other/development_workflow.rst	text	13823
skills/dipy/references/documentation/other/dot2_dot3.rst	text	681
skills/dipy/references/documentation/other/faq.rst	text	6637
skills/dipy/references/documentation/other/following_latest.rst	text	820
skills/dipy/references/documentation/other/forking_hell.rst	text	1147
skills/dipy/references/documentation/other/gibbs_unringing_flow.rst	text	3123
skills/dipy/references/documentation/other/gimbal_lock.rst	text	6916
skills/dipy/references/documentation/other/git_development.rst	text	224
skills/dipy/references/documentation/other/git_install.rst	text	557
skills/dipy/references/documentation/other/git_intro.rst	text	532
skills/dipy/references/documentation/other/git_resources.rst	text	1812
skills/dipy/references/documentation/other/glossary.rst	text	3651
skills/dipy/references/documentation/other/gqi.rst	text	1078
skills/dipy/references/documentation/other/index.rst	text	150
skills/dipy/references/documentation/other/installation_from_source.rst	text	10567
skills/dipy/references/documentation/other/intro.rst	text	1330
skills/dipy/references/documentation/other/maintainer_workflow.rst	text	3072
skills/dipy/references/documentation/other/make_release.rst	text	12037
skills/dipy/references/documentation/other/motion_flow.rst	text	2057
skills/dipy/references/documentation/other/old_highlights.rst	text	14639
skills/dipy/references/documentation/other/old_news.rst	text	3223
skills/dipy/references/documentation/other/patching.rst	text	4002
skills/dipy/references/documentation/other/recipes.rst	text	3285
skills/dipy/references/documentation/other/reconstruction_flow.rst	text	13158
skills/dipy/references/documentation/other/reconstruction_models_list.rst	text	10519
skills/dipy/references/documentation/other/registration_flow.rst	text	6943
skills/dipy/references/documentation/other/release0.10.rst	text	14655
skills/dipy/references/documentation/other/release0.11.rst	text	8249
skills/dipy/references/documentation/other/release0.12.rst	text	30870
skills/dipy/references/documentation/other/release0.13.rst	text	7636
skills/dipy/references/documentation/other/release0.14.rst	text	14547
skills/dipy/references/documentation/other/release0.15.rst	text	18321
skills/dipy/references/documentation/other/release0.16.rst	text	7408
skills/dipy/references/documentation/other/release0.6.rst	text	13500
skills/dipy/references/documentation/other/release0.7.rst	text	5460
skills/dipy/references/documentation/other/release0.8.rst	text	23612
skills/dipy/references/documentation/other/release0.9.rst	text	5303
skills/dipy/references/documentation/other/release1.0.rst	text	17886
skills/dipy/references/documentation/other/release1.1.rst	text	8431
skills/dipy/references/documentation/other/release1.10.rst	text	31100
skills/dipy/references/documentation/other/release1.11.rst	text	8144
skills/dipy/references/documentation/other/release1.12.rst	text	38076
skills/dipy/references/documentation/other/release1.2.rst	text	16375
skills/dipy/references/documentation/other/release1.3.rst	text	9754
skills/dipy/references/documentation/other/release1.4.1.rst	text	6168
skills/dipy/references/documentation/other/release1.4.rst	text	3558
skills/dipy/references/documentation/other/release1.5.rst	text	13136
skills/dipy/references/documentation/other/release1.6.rst	text	8019
skills/dipy/references/documentation/other/release1.7.rst	text	5838
skills/dipy/references/documentation/other/release1.8.rst	text	20237
skills/dipy/references/documentation/other/release1.9.rst	text	9568
skills/dipy/references/documentation/other/set_up_fork.rst	text	1955
skills/dipy/references/documentation/other/sh_basis.rst	text	6530
skills/dipy/references/documentation/other/spherical.rst	text	2943
skills/dipy/references/documentation/other/stateoftheart.rst	text	2378
skills/dipy/references/documentation/other/subscribe.rst	text	573
skills/dipy/references/documentation/other/toolchain.rst	text	9227
skills/dipy/references/documentation/other/tracking_flow.rst	text	9329
skills/dipy/references/documentation/other/tractography_methods_list.rst	text	1079
skills/dipy/references/documentation/overview/README.rst	text	3392
skills/dipy/references/tutorials/3d-points/3d-points.md	text	2112
skills/dipy/references/tutorials/3d-segments/3d-segments.md	text	2932
skills/dipy/references/tutorials/4d-moving/4d-moving.md	text	3392
skills/dipy/references/tutorials/4d-static/4d-static.md	text	3328
skills/dipy/references/tutorials/add-noise/add-noise.md	text	1989
skills/dipy/references/tutorials/adjacency-calc/adjacency-calc.md	text	2684
skills/dipy/references/tutorials/affine/affine.md	text	2195
skills/dipy/references/tutorials/affreg-all-transforms/affreg-all-transforms.md	text	5550
skills/dipy/references/tutorials/afq-profile/afq-profile.md	text	4834
skills/dipy/references/tutorials/all-constant/all-constant.md	text	1793
skills/dipy/references/tutorials/all-zeros/all-zeros.md	text	1681
skills/dipy/references/tutorials/anisotropic-reduced-mse/anisotropic-reduced-mse.md	text	2723
skills/dipy/references/tutorials/apply-post-processing-shift-intensity-no-op-when-baselines-match/apply-post-processing-shift-intensity-no-op-when-baselines-match.md	text	1369
skills/dipy/references/tutorials/approx-ei-traj/approx-ei-traj.md	text	2095
skills/dipy/references/tutorials/approx-mdl-traj/approx-mdl-traj.md	text	4165
skills/dipy/references/tutorials/argmax-from-countarrs/argmax-from-countarrs.md	text	2222
skills/dipy/references/tutorials/as-native/as-native.md	text	2216
skills/dipy/references/tutorials/ascm-accuracy/ascm-accuracy.md	text	3382
skills/dipy/references/tutorials/ascm-random-noise/ascm-random-noise.md	text	2822
skills/dipy/references/tutorials/ascm-rmse-with-nlmeans/ascm-rmse-with-nlmeans.md	text	3331
skills/dipy/references/tutorials/ascm-static/ascm-static.md	text	2020
skills/dipy/references/tutorials/assert/assert.md	text	3093
skills/dipy/references/tutorials/auto-response-ssst/auto-response-ssst.md	text	2370
skills/dipy/references/tutorials/b0-threshold-greater-than0/b0-threshold-greater-than0.md	text	2265
skills/dipy/references/tutorials/b0s/b0s.md	text	1707
skills/dipy/references/tutorials/bdg-get-direction/bdg-get-direction.md	text	6082
skills/dipy/references/tutorials/bdg-initial-direction/bdg-initial-direction.md	text	5602
skills/dipy/references/tutorials/bingham-fit/bingham-fit.md	text	4810
skills/dipy/references/tutorials/bingham-from-sh/bingham-from-sh.md	text	2091
skills/dipy/references/tutorials/blockwise-3d-sigma-map-not-reduced-to-global-mean/blockwise-3d-sigma-map-not-reduced-to-global-mean.md	text	2513
skills/dipy/references/tutorials/blockwise-sigma-array-support/blockwise-sigma-array-support.md	text	2681
skills/dipy/references/tutorials/bootstrap-array/bootstrap-array.md	text	1769
skills/dipy/references/tutorials/bounding-box/bounding-box.md	text	3386
skills/dipy/references/tutorials/bounds-x0/bounds-x0.md	text	3415
skills/dipy/references/tutorials/bspline-design-matrix-row-sums/bspline-design-matrix-row-sums.md	text	1491
skills/dipy/references/tutorials/bspline-design-matrix-shape/bspline-design-matrix-shape.md	text	1431
skills/dipy/references/tutorials/btable-prepare/btable-prepare.md	text	3546
skills/dipy/references/tutorials/buan-profile/buan-profile.md	text	3943
skills/dipy/references/tutorials/bundle-shape-profile/bundle-shape-profile.md	text	2857
skills/dipy/references/tutorials/bundles-distances-mam/bundles-distances-mam.md	text	2885
skills/dipy/references/tutorials/bundlewarp-vector-filed/bundlewarp-vector-filed.md	text	3189
skills/dipy/references/tutorials/bundlewarp/bundlewarp.md	text	2703
skills/dipy/references/tutorials/callablearray/callablearray.md	text	1488
skills/dipy/references/tutorials/calling-cartesian-laplacian-with-precomputed-matrices/calling-cartesian-laplacian-with-precomputed-matrices.md	text	3049
skills/dipy/references/tutorials/calling-spherical-laplacian-with-precomputed-matrices/calling-spherical-laplacian-with-precomputed-matrices.md	text	3248
skills/dipy/references/tutorials/carlson-rd/carlson-rd.md	text	2669
skills/dipy/references/tutorials/carlson-rf/carlson-rf.md	text	2727
skills/dipy/references/tutorials/cart-distance/cart-distance.md	text	2085
skills/dipy/references/tutorials/cartesian-normalization/cartesian-normalization.md	text	4389
skills/dipy/references/tutorials/cc-2d/cc-2d.md	text	4754
skills/dipy/references/tutorials/cc-3d/cc-3d.md	text	5713
skills/dipy/references/tutorials/cc-factors-2d/cc-factors-2d.md	text	2230
skills/dipy/references/tutorials/cc-factors-3d/cc-factors-3d.md	text	2300
skills/dipy/references/tutorials/center-and-transform/center-and-transform.md	text	2248
skills/dipy/references/tutorials/change-range/change-range.md	text	1915
skills/dipy/references/tutorials/change-slice/change-slice.md	text	2727
skills/dipy/references/tutorials/check-directions/check-directions.md	text	4634
skills/dipy/references/tutorials/check-img-dtype/check-img-dtype.md	text	2992
skills/dipy/references/tutorials/check-img-shapes/check-img-shapes.md	text	4815
skills/dipy/references/tutorials/check-md5-error-message-contains-checksums/check-md5-error-message-contains-checksums.md	text	1760
skills/dipy/references/tutorials/check-peak-size/check-peak-size.md	text	3004
skills/dipy/references/tutorials/circle-parallel-fornix/circle-parallel-fornix.md	text	3178
skills/dipy/references/tutorials/classify/classify.md	text	4646
skills/dipy/references/tutorials/cluster-centroid-assign/cluster-centroid-assign.md	text	2635
skills/dipy/references/tutorials/cluster-centroid-getitem/cluster-centroid-getitem.md	text	6363
skills/dipy/references/tutorials/cluster-centroid-iter/cluster-centroid-iter.md	text	2086
skills/dipy/references/tutorials/cluster-getitem/cluster-getitem.md	text	6609
skills/dipy/references/tutorials/cluster-map-add-cluster/cluster-map-add-cluster.md	text	3215
skills/dipy/references/tutorials/cluster-map-clusters-sizes/cluster-map-clusters-sizes.md	text	1641
skills/dipy/references/tutorials/cluster-map-getitem/cluster-map-getitem.md	text	4240
skills/dipy/references/tutorials/cluster-map-iter/cluster-map-iter.md	text	3313
skills/dipy/references/tutorials/cluster-map-remove-cluster/cluster-map-remove-cluster.md	text	5915
skills/dipy/references/tutorials/cluster-map-str-and-repr/cluster-map-str-and-repr.md	text	1885
skills/dipy/references/tutorials/cmc-stopping-criterion/cmc-stopping-criterion.md	text	4530
skills/dipy/references/tutorials/compare-analytical-and-numerical-methods/compare-analytical-and-numerical-methods.md	text	2456
skills/dipy/references/tutorials/compose-transformations/compose-transformations.md	text	1606
skills/dipy/references/tutorials/compress-streamlines-identical-points/compress-streamlines-identical-points.md	text	2916
skills/dipy/references/tutorials/compress-streamlines-memory-leaks/compress-streamlines-memory-leaks.md	text	3601
skills/dipy/references/tutorials/compute-microstructure-uncertainty-ambiguity-different-ranges/compute-microstructure-uncertainty-ambiguity-different-ranges.md	text	1997
skills/dipy/references/tutorials/compute-microstructure-uncertainty-ambiguity/compute-microstructure-uncertainty-ambiguity.md	text	3923
skills/dipy/references/tutorials/compute-suggested-patch-radius/compute-suggested-patch-radius.md	text	1994
skills/dipy/references/tutorials/concatenate/concatenate.md	text	1540
skills/dipy/references/tutorials/connectivity-matrix-shape/connectivity-matrix-shape.md	text	1591
skills/dipy/references/tutorials/connectivity-matrix-with-generator/connectivity-matrix-with-generator.md	text	4016
skills/dipy/references/tutorials/contour-from-roi/contour-from-roi.md	text	5438
skills/dipy/references/tutorials/convert-tensor/convert-tensor.md	text	5453
skills/dipy/references/tutorials/coordinate-consistency/coordinate-consistency.md	text	3379
skills/dipy/references/tutorials/correct-biasfield-flow/correct-biasfield-flow.md	text	3528
skills/dipy/references/tutorials/count-sketch-basic-functionality/count-sketch-basic-functionality.md	text	2338
skills/dipy/references/tutorials/count-sketch-randomness/count-sketch-randomness.md	text	3026
skills/dipy/references/tutorials/count-sketch-with-large-matrix/count-sketch-with-large-matrix.md	text	2862
skills/dipy/references/tutorials/create-from-sfs/create-from-sfs.md	text	2096
skills/dipy/references/tutorials/create-patch-radius-arr/create-patch-radius-arr.md	text	1509
skills/dipy/references/tutorials/csd-convergence/csd-convergence.md	text	3251
skills/dipy/references/tutorials/csd-superres/csd-superres.md	text	4291
skills/dipy/references/tutorials/cubic-spline-derivative/cubic-spline-derivative.md	text	1970
